,Note Name,Frequency,Times,Cents
0,rest,0.0,0.0,0
1,rest,0.0,0.011609977324263039,0
2,rest,0.0,0.023219954648526078,0
3,rest,0.0,0.034829931972789115,0
4,rest,0.0,0.046439909297052155,0
5,rest,0.0,0.058049886621315196,0
6,rest,0.0,0.06965986394557823,0
7,rest,0.0,0.08126984126984127,0
8,rest,0.0,0.09287981859410431,0
9,rest,0.0,0.10448979591836735,0
10,rest,0.0,0.11609977324263039,0
11,rest,0.0,0.12770975056689343,0
12,rest,0.0,0.13931972789115646,0
13,rest,0.0,0.1509297052154195,0
14,rest,0.0,0.16253968253968254,0
15,rest,0.0,0.17414965986394557,0
16,rest,0.0,0.18575963718820862,0
17,rest,0.0,0.19736961451247165,0
18,rest,0.0,0.2089795918367347,0
19,rest,0.0,0.22058956916099773,0
20,rest,0.0,0.23219954648526078,0
21,rest,0.0,0.2438095238095238,0
22,rest,0.0,0.25541950113378686,0
23,rest,0.0,0.26702947845804986,0
24,rest,0.0,0.2786394557823129,0
25,rest,0.0,0.29024943310657597,0
26,rest,0.0,0.301859410430839,0
27,rest,0.0,0.313469387755102,0
28,rest,0.0,0.3250793650793651,0
29,rest,0.0,0.33668934240362813,0
30,rest,0.0,0.34829931972789113,0
31,rest,0.0,0.3599092970521542,0
32,rest,0.0,0.37151927437641724,0
33,rest,0.0,0.3831292517006803,0
34,rest,0.0,0.3947392290249433,0
35,rest,0.0,0.40634920634920635,0
36,rest,0.0,0.4179591836734694,0
37,rest,0.0,0.4295691609977324,0
38,rest,0.0,0.44117913832199546,0
39,rest,0.0,0.4527891156462585,0
40,rest,0.0,0.46439909297052157,0
41,rest,0.0,0.47600907029478456,0
42,rest,0.0,0.4876190476190476,0
43,rest,0.0,0.4992290249433107,0
44,rest,0.0,0.5108390022675737,0
45,rest,0.0,0.5224489795918368,0
46,rest,0.0,0.5340589569160997,0
47,rest,0.0,0.5456689342403628,0
48,rest,0.0,0.5572789115646258,0
49,rest,0.0,0.5688888888888889,0
50,rest,0.0,0.5804988662131519,0
51,rest,0.0,0.592108843537415,0
52,rest,0.0,0.603718820861678,0
53,rest,0.0,0.615328798185941,0
54,rest,0.0,0.626938775510204,0
55,rest,0.0,0.6385487528344671,0
56,rest,0.0,0.6501587301587302,0
57,rest,0.0,0.6617687074829932,0
58,rest,0.0,0.6733786848072563,0
59,rest,0.0,0.6849886621315193,0
60,rest,0.0,0.6965986394557823,0
61,rest,0.0,0.7082086167800453,0
62,rest,0.0,0.7198185941043084,0
63,rest,0.0,0.7314285714285714,0
64,rest,0.0,0.7430385487528345,0
65,rest,0.0,0.7546485260770975,0
66,rest,0.0,0.7662585034013606,0
67,rest,0.0,0.7778684807256235,0
68,rest,0.0,0.7894784580498866,0
69,rest,0.0,0.8010884353741496,0
70,rest,0.0,0.8126984126984127,0
71,rest,0.0,0.8243083900226758,0
72,rest,0.0,0.8359183673469388,0
73,rest,0.0,0.8475283446712019,0
74,rest,0.0,0.8591383219954648,0
75,rest,0.0,0.8707482993197279,0
76,rest,0.0,0.8823582766439909,0
77,rest,0.0,0.893968253968254,0
78,rest,0.0,0.905578231292517,0
79,rest,0.0,0.9171882086167801,0
80,rest,0.0,0.9287981859410431,0
81,rest,0.0,0.9404081632653061,0
82,rest,0.0,0.9520181405895691,0
83,rest,0.0,0.9636281179138322,0
84,rest,0.0,0.9752380952380952,0
85,rest,0.0,0.9868480725623583,0
86,rest,0.0,0.9984580498866213,0
87,rest,0.0,1.0100680272108844,0
88,rest,0.0,1.0216780045351475,0
89,rest,0.0,1.0332879818594105,0
90,C4,264.6655079380657,1.0448979591836736,20
91,C4,263.1411467822288,1.0565079365079366,10
92,C4,263.1411467822288,1.0681179138321995,10
93,C4,263.1411467822288,1.0797278911564625,10
94,C4,263.1411467822288,1.0913378684807256,10
95,C4,263.1411467822288,1.1029478458049886,10
96,C4,263.1411467822288,1.1145578231292517,10
97,C4,263.1411467822288,1.1261678004535147,10
98,C4,263.1411467822288,1.1377777777777778,10
99,C4,263.1411467822288,1.1493877551020408,10
100,C4,263.1411467822288,1.1609977324263039,10
101,C4,263.1411467822288,1.172607709750567,10
102,C4,263.1411467822288,1.18421768707483,10
103,C4,263.1411467822288,1.195827664399093,10
104,C4,263.1411467822288,1.207437641723356,10
105,C4,263.1411467822288,1.2190476190476192,10
106,C4,263.1411467822288,1.230657596371882,10
107,C4,263.1411467822288,1.242267573696145,10
108,C4,264.6655079380657,1.253877551020408,20
109,C4,263.1411467822288,1.2654875283446712,10
110,C4,263.1411467822288,1.2770975056689342,10
111,C4,263.1411467822288,1.2887074829931973,10
112,C4,263.1411467822288,1.3003174603174603,10
113,C4,263.1411467822288,1.3119274376417234,10
114,C4,263.1411467822288,1.3235374149659864,10
115,C4,263.1411467822288,1.3351473922902495,10
116,C4,263.1411467822288,1.3467573696145125,10
117,C4,263.1411467822288,1.3583673469387756,10
118,C4,263.1411467822288,1.3699773242630386,10
119,C4,263.1411467822288,1.3815873015873017,10
120,C4,263.1411467822288,1.3931972789115645,10
121,C4,263.1411467822288,1.4048072562358276,10
122,C4,263.1411467822288,1.4164172335600906,10
123,C4,263.1411467822288,1.4280272108843537,10
124,C4,263.1411467822288,1.4396371882086167,10
125,C4,263.1411467822288,1.4512471655328798,10
126,C4,263.1411467822288,1.4628571428571429,10
127,C4,263.1411467822288,1.474467120181406,10
128,C4,263.1411467822288,1.486077097505669,10
129,C4,263.1411467822288,1.497687074829932,10
130,C4,263.1411467822288,1.509297052154195,10
131,C4,263.1411467822288,1.5209070294784581,10
132,C4,263.1411467822288,1.5325170068027212,10
133,C4,263.1411467822288,1.5441269841269842,10
134,C4,263.1411467822288,1.555736961451247,10
135,C4,263.1411467822288,1.5673469387755101,10
136,C4,263.1411467822288,1.5789569160997732,10
137,C4,263.1411467822288,1.5905668934240362,10
138,C4,263.1411467822288,1.6021768707482993,10
139,C4,263.1411467822288,1.6137868480725623,10
140,C4,263.1411467822288,1.6253968253968254,10
141,C4,263.1411467822288,1.6370068027210884,10
142,C4,263.1411467822288,1.6486167800453515,10
143,C4,263.1411467822288,1.6602267573696146,10
144,C4,263.1411467822288,1.6718367346938776,10
145,C4,263.1411467822288,1.6834467120181407,10
146,C4,263.1411467822288,1.6950566893424037,10
147,C4,263.1411467822288,1.7066666666666668,10
148,C4,263.1411467822288,1.7182766439909296,10
149,C4,263.1411467822288,1.7298866213151927,10
150,C4,263.1411467822288,1.7414965986394557,10
151,C4,263.1411467822288,1.7531065759637188,10
152,C4,263.1411467822288,1.7647165532879818,10
153,C4,263.1411467822288,1.7763265306122449,10
154,C4,263.1411467822288,1.787936507936508,10
155,C4,263.1411467822288,1.799546485260771,10
156,C4,263.1411467822288,1.811156462585034,10
157,C4,263.1411467822288,1.822766439909297,10
158,C4,263.1411467822288,1.8343764172335602,10
159,C4,263.1411467822288,1.8459863945578232,10
160,C4,263.1411467822288,1.8575963718820863,10
161,C4,264.6655079380657,1.8692063492063493,20
162,C4,264.6655079380657,1.8808163265306121,20
163,C4,264.6655079380657,1.8924263038548752,20
164,C4,264.6655079380657,1.9040362811791383,20
165,C4,264.6655079380657,1.9156462585034013,20
166,C4,264.6655079380657,1.9272562358276644,20
167,C4,264.6655079380657,1.9388662131519274,20
168,C4,264.6655079380657,1.9504761904761905,20
169,C4,264.6655079380657,1.9620861678004535,20
170,C4,264.6655079380657,1.9736961451247166,20
171,C4,264.6655079380657,1.9853061224489796,20
172,C4,264.6655079380657,1.9969160997732427,20
173,C4,264.6655079380657,2.0085260770975055,20
174,C4,264.6655079380657,2.020136054421769,20
175,C4,264.6655079380657,2.0317460317460316,20
176,C4,264.6655079380657,2.043356009070295,20
177,C4,264.6655079380657,2.0549659863945577,20
178,C4,264.6655079380657,2.066575963718821,20
179,C4,264.6655079380657,2.078185941043084,20
180,C4,264.6655079380657,2.089795918367347,20
181,C4,264.6655079380657,2.10140589569161,20
182,C4,264.6655079380657,2.1130158730158732,20
183,C4,264.6655079380657,2.124625850340136,20
184,C4,264.6655079380657,2.136235827664399,20
185,C4,264.6655079380657,2.147845804988662,20
186,C4,264.6655079380657,2.159455782312925,20
187,C4,264.6655079380657,2.1710657596371883,20
188,C4,264.6655079380657,2.182675736961451,20
189,C4,264.6655079380657,2.1942857142857144,20
190,C4,264.6655079380657,2.2058956916099772,20
191,C4,264.6655079380657,2.2175056689342405,20
192,C4,264.6655079380657,2.2291156462585033,20
193,C4,264.6655079380657,2.2407256235827666,20
194,C4,264.6655079380657,2.2523356009070294,20
195,C4,264.6655079380657,2.2639455782312927,20
196,C4,264.6655079380657,2.2755555555555556,20
197,C4,264.6655079380657,2.2871655328798184,20
198,C4,264.6655079380657,2.2987755102040817,20
199,C4,264.6655079380657,2.3103854875283445,20
200,C4,264.6655079380657,2.3219954648526078,20
201,C4,264.6655079380657,2.3336054421768706,20
202,C4,264.6655079380657,2.345215419501134,20
203,C4,264.6655079380657,2.3568253968253967,20
204,C4,264.6655079380657,2.36843537414966,20
205,C4,264.6655079380657,2.380045351473923,20
206,C4,264.6655079380657,2.391655328798186,20
207,C4,264.6655079380657,2.403265306122449,20
208,C4,264.6655079380657,2.414875283446712,20
209,C4,264.6655079380657,2.426485260770975,20
210,C4,264.6655079380657,2.4380952380952383,20
211,C4,264.6655079380657,2.449705215419501,20
212,C4,264.6655079380657,2.461315192743764,20
213,C4,264.6655079380657,2.4729251700680273,20
214,C4,264.6655079380657,2.48453514739229,20
215,C4,264.6655079380657,2.4961451247165534,20
216,C4,264.6655079380657,2.507755102040816,20
217,C4,264.6655079380657,2.5193650793650795,20
218,C4,264.6655079380657,2.5309750566893423,20
219,C4,264.6655079380657,2.5425850340136056,20
220,C4,264.6655079380657,2.5541950113378684,20
221,C4,264.6655079380657,2.5658049886621317,20
222,C4,264.6655079380657,2.5774149659863945,20
223,C4,264.6655079380657,2.589024943310658,20
224,C4,264.6655079380657,2.6006349206349206,20
225,C4,264.6655079380657,2.6122448979591835,20
226,C4,264.6655079380657,2.6238548752834467,20
227,C4,264.6655079380657,2.6354648526077096,20
228,C4,266.19869962824436,2.647074829931973,30
229,C4,264.6655079380657,2.6586848072562357,20
230,C4,266.19869962824436,2.670294784580499,30
231,C4,266.19869962824436,2.681904761904762,30
232,C4,263.1411467822288,2.693514739229025,10
233,C4,264.6655079380657,2.705124716553288,20
234,C4,266.19869962824436,2.716734693877551,30
235,C4,266.19869962824436,2.728344671201814,30
236,C4,264.6655079380657,2.7399546485260773,20
237,C4,264.6655079380657,2.75156462585034,20
238,C4,264.6655079380657,2.7631746031746034,20
239,C4,264.6655079380657,2.7747845804988662,20
240,C4,266.19869962824436,2.786394557823129,30
241,rest,0.0,2.7980045351473923,0
242,rest,0.0,2.809614512471655,0
243,rest,0.0,2.8212244897959184,0
244,G4,396.55020354876535,2.8328344671201813,20
245,G4,398.8473955083686,2.8444444444444446,30
246,G4,396.55020354876535,2.8560544217687074,20
247,G4,396.55020354876535,2.8676643990929707,20
248,G4,396.55020354876535,2.8792743764172335,20
249,G4,396.55020354876535,2.8908843537414968,20
250,G4,396.55020354876535,2.9024943310657596,20
251,G4,396.55020354876535,2.914104308390023,20
252,G4,396.55020354876535,2.9257142857142857,20
253,G4,396.55020354876535,2.9373242630385485,20
254,G4,398.8473955083686,2.948934240362812,30
255,G4,396.55020354876535,2.9605442176870747,20
256,G4,396.55020354876535,2.972154195011338,20
257,G4,396.55020354876535,2.9837641723356008,20
258,G4,396.55020354876535,2.995374149659864,20
259,G4,396.55020354876535,3.006984126984127,20
260,G4,396.55020354876535,3.01859410430839,20
261,G4,396.55020354876535,3.030204081632653,20
262,G4,398.8473955083686,3.0418140589569163,30
263,G4,398.8473955083686,3.053424036281179,30
264,G4,398.8473955083686,3.0650340136054424,30
265,G4,396.55020354876535,3.076643990929705,20
266,G4,396.55020354876535,3.0882539682539685,20
267,G4,396.55020354876535,3.0998639455782313,20
268,G4,396.55020354876535,3.111473922902494,20
269,G4,396.55020354876535,3.1230839002267574,20
270,G4,396.55020354876535,3.1346938775510202,20
271,G4,398.8473955083686,3.1463038548752835,30
272,G4,396.55020354876535,3.1579138321995464,20
273,G4,396.55020354876535,3.1695238095238096,20
274,G4,396.55020354876535,3.1811337868480725,20
275,G4,396.55020354876535,3.1927437641723357,20
276,G4,396.55020354876535,3.2043537414965986,20
277,G4,396.55020354876535,3.215963718820862,20
278,G4,396.55020354876535,3.2275736961451247,20
279,G4,396.55020354876535,3.239183673469388,20
280,G4,396.55020354876535,3.250793650793651,20
281,G4,396.55020354876535,3.2624036281179136,20
282,G4,396.55020354876535,3.274013605442177,20
283,G4,398.8473955083686,3.2856235827664397,30
284,G4,396.55020354876535,3.297233560090703,20
285,G4,396.55020354876535,3.308843537414966,20
286,G4,396.55020354876535,3.320453514739229,20
287,G4,396.55020354876535,3.332063492063492,20
288,G4,398.8473955083686,3.3436734693877552,30
289,G4,396.55020354876535,3.355283446712018,20
290,G4,396.55020354876535,3.3668934240362813,20
291,G4,396.55020354876535,3.378503401360544,20
292,G4,396.55020354876535,3.3901133786848074,20
293,G4,396.55020354876535,3.4017233560090703,20
294,G4,396.55020354876535,3.4133333333333336,20
295,G4,396.55020354876535,3.4249433106575964,20
296,G4,394.2662424412591,3.436553287981859,10
297,G4,396.55020354876535,3.4481632653061225,20
298,G4,398.8473955083686,3.4597732426303853,30
299,G4,398.8473955083686,3.4713832199546486,30
300,G4,398.8473955083686,3.4829931972789114,30
301,G4,398.8473955083686,3.4946031746031747,30
302,G4,396.55020354876535,3.5062131519274375,20
303,G4,396.55020354876535,3.517823129251701,20
304,G4,396.55020354876535,3.5294331065759637,20
305,G4,396.55020354876535,3.541043083900227,20
306,G4,396.55020354876535,3.5526530612244898,20
307,G4,398.8473955083686,3.564263038548753,30
308,G4,398.8473955083686,3.575873015873016,30
309,G4,398.8473955083686,3.5874829931972787,30
310,G4,398.8473955083686,3.599092970521542,30
311,G4,396.55020354876535,3.610702947845805,20
312,G4,396.55020354876535,3.622312925170068,20
313,G4,398.8473955083686,3.633922902494331,30
314,G4,398.8473955083686,3.645532879818594,30
315,G4,396.55020354876535,3.657142857142857,20
316,G4,396.55020354876535,3.6687528344671203,20
317,G4,396.55020354876535,3.680362811791383,20
318,G4,396.55020354876535,3.6919727891156464,20
319,G4,396.55020354876535,3.7035827664399092,20
320,G4,396.55020354876535,3.7151927437641725,20
321,G4,398.8473955083686,3.7268027210884354,30
322,G4,398.8473955083686,3.7384126984126986,30
323,G4,398.8473955083686,3.7500226757369615,30
324,G4,398.8473955083686,3.7616326530612243,30
325,G4,398.8473955083686,3.7732426303854876,30
326,G4,396.55020354876535,3.7848526077097504,20
327,G4,396.55020354876535,3.7964625850340137,20
328,G4,396.55020354876535,3.8080725623582765,20
329,G4,396.55020354876535,3.81968253968254,20
330,G4,396.55020354876535,3.8312925170068026,20
331,G4,396.55020354876535,3.842902494331066,20
332,G4,396.55020354876535,3.8545124716553287,20
333,G4,396.55020354876535,3.866122448979592,20
334,G4,396.55020354876535,3.877732426303855,20
335,G4,398.8473955083686,3.889342403628118,30
336,G4,396.55020354876535,3.900952380952381,20
337,G4,396.55020354876535,3.912562358276644,20
338,G4,396.55020354876535,3.924172335600907,20
339,G4,396.55020354876535,3.93578231292517,20
340,G4,396.55020354876535,3.947392290249433,20
341,G4,396.55020354876535,3.959002267573696,20
342,G4,396.55020354876535,3.9706122448979593,20
343,G4,396.55020354876535,3.982222222222222,20
344,G4,396.55020354876535,3.9938321995464854,20
345,G4,396.55020354876535,4.005442176870749,20
346,G4,396.55020354876535,4.017052154195011,20
347,G4,396.55020354876535,4.028662131519274,20
348,G4,396.55020354876535,4.040272108843538,20
349,G4,396.55020354876535,4.051882086167801,20
350,G4,396.55020354876535,4.063492063492063,20
351,G4,398.8473955083686,4.0751020408163265,30
352,G4,398.8473955083686,4.08671201814059,30
353,G4,398.8473955083686,4.098321995464852,30
354,G4,398.8473955083686,4.1099319727891155,30
355,G4,398.8473955083686,4.121541950113379,30
356,G4,396.55020354876535,4.133151927437642,20
357,G4,398.8473955083686,4.144761904761904,30
358,G#4,415.3046975799451,4.156371882086168,0
359,G#4,415.3046975799451,4.167981859410431,0
360,G4,401.1578949656154,4.179591836734694,40
361,G4,401.1578949656154,4.191201814058957,40
362,G4,385.26118901858945,4.20281179138322,-30
363,A4,440.0,4.214421768707483,0
364,A4,440.0,4.2260317460317465,0
365,A4,442.54889406985563,4.237641723356009,10
366,A4,442.54889406985563,4.249251700680272,10
367,A4,442.54889406985563,4.260861678004535,10
368,A4,442.54889406985563,4.272471655328798,10
369,A4,442.54889406985563,4.284081632653061,10
370,A4,442.54889406985563,4.295691609977324,10
371,A4,442.54889406985563,4.307301587301588,10
372,A4,442.54889406985563,4.31891156462585,10
373,A4,442.54889406985563,4.330521541950113,10
374,A4,442.54889406985563,4.342131519274377,10
375,A4,442.54889406985563,4.35374149659864,10
376,A4,442.54889406985563,4.365351473922902,10
377,A4,442.54889406985563,4.3769614512471655,10
378,A4,442.54889406985563,4.388571428571429,10
379,A4,442.54889406985563,4.400181405895691,10
380,A4,442.54889406985563,4.4117913832199545,10
381,A4,442.54889406985563,4.423401360544218,10
382,A4,442.54889406985563,4.435011337868481,10
383,A4,442.54889406985563,4.446621315192743,10
384,A4,442.54889406985563,4.458231292517007,10
385,A4,442.54889406985563,4.46984126984127,10
386,A4,442.54889406985563,4.481451247165533,10
387,A4,442.54889406985563,4.493061224489796,10
388,A4,442.54889406985563,4.504671201814059,10
389,A4,442.54889406985563,4.516281179138322,10
390,A4,442.54889406985563,4.527891156462585,10
391,A4,442.54889406985563,4.539501133786848,10
392,A4,442.54889406985563,4.551111111111111,10
393,A4,442.54889406985563,4.562721088435374,10
394,A4,442.54889406985563,4.574331065759637,10
395,A4,442.54889406985563,4.5859410430839,10
396,A4,442.54889406985563,4.597551020408163,10
397,A4,442.54889406985563,4.609160997732427,10
398,A4,442.54889406985563,4.620770975056689,10
399,A4,442.54889406985563,4.632380952380952,10
400,A4,442.54889406985563,4.6439909297052155,10
401,A4,442.54889406985563,4.655600907029479,10
402,A4,442.54889406985563,4.667210884353741,10
403,A4,442.54889406985563,4.6788208616780045,10
404,A4,442.54889406985563,4.690430839002268,10
405,A4,442.54889406985563,4.702040816326531,10
406,A4,442.54889406985563,4.713650793650793,10
407,A4,442.54889406985563,4.725260770975057,10
408,A4,442.54889406985563,4.73687074829932,10
409,A4,442.54889406985563,4.748480725623582,10
410,A4,442.54889406985563,4.760090702947846,10
411,A4,442.54889406985563,4.771700680272109,10
412,A4,442.54889406985563,4.783310657596372,10
413,A4,442.54889406985563,4.794920634920635,10
414,A4,442.54889406985563,4.806530612244898,10
415,A4,442.54889406985563,4.818140589569161,10
416,A4,442.54889406985563,4.829750566893424,10
417,A4,442.54889406985563,4.841360544217687,10
418,A4,442.54889406985563,4.85297052154195,10
419,A4,442.54889406985563,4.864580498866213,10
420,A4,442.54889406985563,4.876190476190477,10
421,A4,445.1125537328459,4.887800453514739,20
422,A4,445.1125537328459,4.899410430839002,20
423,A4,442.54889406985563,4.911020408163266,10
424,A4,442.54889406985563,4.922630385487528,10
425,A4,440.0,4.934240362811791,0
426,A4,440.0,4.9458503401360545,0
