,Note Name,Frequency,Times,Cents
427,A4,442.54889406985563,4.957460317460318,10
428,A4,445.1125537328459,4.96907029478458,20
429,A4,445.1125537328459,4.9806802721088435,20
430,A4,445.1125537328459,4.992290249433107,20
431,A4,445.1125537328459,5.00390022675737,20
432,A4,445.1125537328459,5.015510204081632,20
433,A4,445.1125537328459,5.027120181405896,20
434,A4,445.1125537328459,5.038730158730159,20
435,A4,442.54889406985563,5.050340136054421,10
436,A4,442.54889406985563,5.061950113378685,10
437,A4,442.54889406985563,5.073560090702948,10
438,A4,442.54889406985563,5.085170068027211,10
439,A4,442.54889406985563,5.0967800453514736,10
440,A4,442.54889406985563,5.108390022675737,10
441,A4,442.54889406985563,5.12,10
442,A4,442.54889406985563,5.131609977324263,10
443,A4,442.54889406985563,5.143219954648526,10
444,A4,442.54889406985563,5.154829931972789,10
445,A4,442.54889406985563,5.166439909297052,10
446,A4,442.54889406985563,5.178049886621316,10
447,A4,442.54889406985563,5.189659863945578,10
448,A4,442.54889406985563,5.201269841269841,10
449,A4,442.54889406985563,5.2128798185941045,10
450,A4,442.54889406985563,5.224489795918367,10
451,A4,442.54889406985563,5.23609977324263,10
452,A4,442.54889406985563,5.2477097505668935,10
453,A4,442.54889406985563,5.259319727891157,10
454,A4,442.54889406985563,5.270929705215419,10
455,A4,442.54889406985563,5.282539682539682,10
456,A4,445.1125537328459,5.294149659863946,20
457,A4,445.1125537328459,5.305759637188209,20
458,A4,445.1125537328459,5.317369614512471,20
459,A4,442.54889406985563,5.328979591836735,10
460,A4,442.54889406985563,5.340589569160998,10
461,A4,442.54889406985563,5.352199546485261,10
462,A4,442.54889406985563,5.363809523809524,10
463,A4,442.54889406985563,5.375419501133787,10
464,A4,442.54889406985563,5.38702947845805,10
465,A4,445.1125537328459,5.3986394557823125,20
466,A4,445.1125537328459,5.410249433106576,20
467,A4,445.1125537328459,5.421859410430839,20
468,A4,445.1125537328459,5.433469387755102,20
469,A4,445.1125537328459,5.445079365079365,20
470,A4,445.1125537328459,5.456689342403628,20
471,A4,445.1125537328459,5.468299319727891,20
472,A4,445.1125537328459,5.479909297052155,20
473,A4,445.1125537328459,5.491519274376417,20
474,A4,445.1125537328459,5.50312925170068,20
475,A4,445.1125537328459,5.5147392290249435,20
476,A4,445.1125537328459,5.526349206349207,20
477,A4,445.1125537328459,5.537959183673469,20
478,A4,445.1125537328459,5.5495691609977325,20
479,A4,445.1125537328459,5.561179138321996,20
480,A4,445.1125537328459,5.572789115646258,20
481,A4,445.1125537328459,5.584399092970521,20
482,A4,445.1125537328459,5.596009070294785,20
483,A4,445.1125537328459,5.607619047619048,20
484,A4,445.1125537328459,5.61922902494331,20
485,A4,442.54889406985563,5.630839002267574,10
486,A4,442.54889406985563,5.642448979591837,10
487,A4,442.54889406985563,5.6540589569161,10
488,A4,440.0,5.6656689342403626,0
489,A4,442.54889406985563,5.677278911564626,10
490,A4,442.54889406985563,5.688888888888889,10
491,A4,442.54889406985563,5.7004988662131515,10
492,G4,391.9954359817493,5.712108843537415,0
493,G4,389.73770840503875,5.723718820861678,-10
494,G4,389.73770840503875,5.735328798185941,-10
495,G4,391.9954359817493,5.746938775510204,0
496,G4,394.2662424412591,5.758548752834467,10
497,G4,394.2662424412591,5.77015873015873,10
498,G4,394.2662424412591,5.7817687074829935,10
499,G4,394.2662424412591,5.793378684807256,10
500,G4,394.2662424412591,5.804988662131519,10
501,G4,394.2662424412591,5.8165986394557825,10
502,G4,394.2662424412591,5.828208616780046,10
503,G4,394.2662424412591,5.839818594104308,10
504,G4,394.2662424412591,5.851428571428571,10
505,G4,394.2662424412591,5.863038548752835,10
506,G4,394.2662424412591,5.874648526077097,10
507,G4,394.2662424412591,5.88625850340136,10
508,G4,394.2662424412591,5.897868480725624,10
509,G4,394.2662424412591,5.909478458049887,10
510,G4,394.2662424412591,5.921088435374149,10
511,G4,394.2662424412591,5.932698412698413,10
512,G4,394.2662424412591,5.944308390022676,10
513,G4,394.2662424412591,5.955918367346939,10
514,G4,394.2662424412591,5.9675283446712015,10
515,G4,394.2662424412591,5.979138321995465,10
516,G4,394.2662424412591,5.990748299319728,10
517,G4,394.2662424412591,6.002358276643991,10
518,G4,394.2662424412591,6.013968253968254,10
519,G4,394.2662424412591,6.025578231292517,10
520,G4,394.2662424412591,6.03718820861678,10
521,G4,394.2662424412591,6.048798185941043,10
522,G4,394.2662424412591,6.060408163265306,10
523,G4,394.2662424412591,6.072018140589569,10
524,G4,394.2662424412591,6.0836281179138325,10
525,G4,394.2662424412591,6.095238095238095,10
526,G4,394.2662424412591,6.106848072562358,10
527,G4,394.2662424412591,6.1184580498866215,10
528,G4,394.2662424412591,6.130068027210885,10
529,G4,394.2662424412591,6.141678004535147,10
530,G4,394.2662424412591,6.15328798185941,10
531,G4,394.2662424412591,6.164897959183674,10
532,G4,394.2662424412591,6.176507936507937,10
533,G4,394.2662424412591,6.188117913832199,10
534,G4,394.2662424412591,6.199727891156463,10
535,G4,394.2662424412591,6.211337868480726,10
536,G4,394.2662424412591,6.222947845804988,10
537,G4,394.2662424412591,6.2345578231292516,10
538,G4,394.2662424412591,6.246167800453515,10
539,G4,394.2662424412591,6.257777777777778,10
540,G4,394.2662424412591,6.2693877551020405,10
541,G4,394.2662424412591,6.280997732426304,10
542,G4,394.2662424412591,6.292607709750567,10
543,G4,394.2662424412591,6.30421768707483,10
544,G4,394.2662424412591,6.315827664399093,10
545,G4,394.2662424412591,6.327437641723356,10
546,G4,394.2662424412591,6.339047619047619,10
547,G4,394.2662424412591,6.350657596371882,10
548,G4,394.2662424412591,6.362267573696145,10
549,G4,394.2662424412591,6.373877551020408,10
550,G4,394.2662424412591,6.3854875283446715,10
551,G4,394.2662424412591,6.397097505668934,10
552,G4,394.2662424412591,6.408707482993197,10
553,G4,394.2662424412591,6.42031746031746,10
554,G4,394.2662424412591,6.431927437641724,10
555,G4,394.2662424412591,6.443537414965986,10
556,G4,391.9954359817493,6.455147392290249,0
557,G4,391.9954359817493,6.466757369614513,0
558,G4,391.9954359817493,6.478367346938776,0
559,G4,391.9954359817493,6.489977324263038,0
560,G4,391.9954359817493,6.501587301587302,0
561,G4,391.9954359817493,6.513197278911565,0
562,G4,391.9954359817493,6.524807256235827,0
563,G4,391.9954359817493,6.5364172335600905,0
564,G4,391.9954359817493,6.548027210884354,0
565,G4,391.9954359817493,6.559637188208617,0
566,G4,391.9954359817493,6.5712471655328795,0
567,G4,391.9954359817493,6.582857142857143,0
568,G4,391.9954359817493,6.594467120181406,0
569,G4,391.9954359817493,6.606077097505669,0
570,G4,391.9954359817493,6.617687074829932,0
571,G4,391.9954359817493,6.629297052154195,0
572,G4,391.9954359817493,6.640907029478458,0
573,G4,391.9954359817493,6.6525170068027215,0
574,G4,391.9954359817493,6.664126984126984,0
575,G4,391.9954359817493,6.675736961451247,0
576,G4,391.9954359817493,6.6873469387755105,0
577,G4,391.9954359817493,6.698956916099773,0
578,G4,391.9954359817493,6.710566893424036,0
579,G4,391.9954359817493,6.722176870748299,0
580,G4,391.9954359817493,6.733786848072563,0
581,G4,391.9954359817493,6.745396825396825,0
582,G4,391.9954359817493,6.757006802721088,0
583,G4,391.9954359817493,6.768616780045352,0
584,G4,391.9954359817493,6.780226757369615,0
585,G4,391.9954359817493,6.791836734693877,0
586,G4,391.9954359817493,6.8034467120181406,0
587,G4,391.9954359817493,6.815056689342404,0
588,G4,391.9954359817493,6.826666666666667,0
589,G4,391.9954359817493,6.8382766439909295,0
590,G4,391.9954359817493,6.849886621315193,0
591,G4,391.9954359817493,6.861496598639456,0
592,G4,391.9954359817493,6.873106575963718,0
593,G4,391.9954359817493,6.884716553287982,0
594,G4,391.9954359817493,6.896326530612245,0
595,G4,391.9954359817493,6.907936507936508,0
596,G4,394.2662424412591,6.919546485260771,10
597,G4,394.2662424412591,6.931156462585034,10
598,G4,394.2662424412591,6.942766439909297,10
599,G4,394.2662424412591,6.9543764172335605,10
600,G4,394.2662424412591,6.965986394557823,10
601,rest,0.0,6.977596371882086,0
602,rest,0.0,6.989206349206349,0
603,rest,0.0,7.000816326530612,0
604,F4,347.21682482900223,7.012426303854875,-10
605,F4,349.2282314330039,7.024036281179138,0
606,F4,353.2860680198856,7.035646258503402,20
607,F4,355.3326333920185,7.047256235827664,30
608,F4,355.3326333920185,7.058866213151927,30
609,F4,355.3326333920185,7.070476190476191,30
610,F4,353.2860680198856,7.082086167800454,20
611,F4,353.2860680198856,7.093696145124716,20
612,F4,353.2860680198856,7.1053061224489795,20
613,F4,353.2860680198856,7.116916099773243,20
614,F4,353.2860680198856,7.128526077097506,20
615,F4,353.2860680198856,7.1401360544217685,20
616,F4,353.2860680198856,7.151746031746032,20
617,F4,353.2860680198856,7.163356009070295,20
618,F4,353.2860680198856,7.174965986394557,20
619,F4,353.2860680198856,7.186575963718821,20
620,F4,353.2860680198856,7.198185941043084,20
621,F4,353.2860680198856,7.209795918367347,20
622,F4,351.25128999692595,7.22140589569161,10
623,F4,351.25128999692595,7.233015873015873,10
624,F4,351.25128999692595,7.244625850340136,10
625,F4,351.25128999692595,7.2562358276643995,10
626,F4,351.25128999692595,7.267845804988662,10
627,F4,351.25128999692595,7.279455782312925,10
628,F4,351.25128999692595,7.291065759637188,10
629,F4,351.25128999692595,7.302675736961452,10
630,F4,351.25128999692595,7.314285714285714,10
631,F4,351.25128999692595,7.325895691609977,10
632,F4,351.25128999692595,7.337505668934241,10
633,F4,351.25128999692595,7.349115646258503,10
634,F4,351.25128999692595,7.360725623582766,10
635,F4,351.25128999692595,7.3723356009070296,10
636,F4,351.25128999692595,7.383945578231293,10
637,F4,351.25128999692595,7.395555555555555,10
638,F4,351.25128999692595,7.4071655328798185,10
639,F4,351.25128999692595,7.418775510204082,10
640,F4,351.25128999692595,7.430385487528345,10
641,F4,351.25128999692595,7.441995464852607,10
642,F4,351.25128999692595,7.453605442176871,10
643,F4,351.25128999692595,7.465215419501134,10
644,F4,351.25128999692595,7.476825396825397,10
645,F4,351.25128999692595,7.48843537414966,10
646,F4,351.25128999692595,7.500045351473923,10
647,F4,351.25128999692595,7.511655328798186,10
648,F4,351.25128999692595,7.523265306122449,10
649,F4,351.25128999692595,7.534875283446712,10
650,F4,351.25128999692595,7.546485260770975,10
651,F4,351.25128999692595,7.558095238095238,10
652,F4,351.25128999692595,7.569705215419501,10
653,F4,351.25128999692595,7.581315192743764,10
654,F4,351.25128999692595,7.592925170068027,10
655,F4,351.25128999692595,7.604535147392291,10
656,F4,351.25128999692595,7.616145124716553,10
657,F4,351.25128999692595,7.627755102040816,10
658,F4,353.2860680198856,7.63936507936508,20
659,F4,353.2860680198856,7.650975056689342,20
660,F4,353.2860680198856,7.662585034013605,20
661,F4,353.2860680198856,7.6741950113378685,20
662,F4,353.2860680198856,7.685804988662132,20
663,F4,353.2860680198856,7.697414965986394,20
664,F4,353.2860680198856,7.7090249433106575,20
665,F4,353.2860680198856,7.720634920634921,20
666,F4,353.2860680198856,7.732244897959184,20
667,F4,353.2860680198856,7.743854875283446,20
668,F4,353.2860680198856,7.75546485260771,20
669,F4,355.3326333920185,7.767074829931973,30
670,F4,355.3326333920185,7.778684807256236,30
671,F4,351.25128999692595,7.790294784580499,10
672,F4,353.2860680198856,7.801904761904762,20
673,F4,353.2860680198856,7.813514739229025,20
674,F4,355.3326333920185,7.825124716553288,30
675,F4,355.3326333920185,7.836734693877551,30
676,F4,353.2860680198856,7.848344671201814,20
677,F4,353.2860680198856,7.859954648526077,20
678,F4,353.2860680198856,7.87156462585034,20
679,F4,353.2860680198856,7.883174603174603,20
680,F4,353.2860680198856,7.894784580498866,20
681,F4,353.2860680198856,7.90639455782313,20
682,F4,353.2860680198856,7.918004535147392,20
683,F4,353.2860680198856,7.929614512471655,20
684,F4,353.2860680198856,7.9412244897959186,20
685,F4,353.2860680198856,7.952834467120182,20
686,F4,353.2860680198856,7.964444444444444,20
687,F4,353.2860680198856,7.9760544217687075,20
688,F4,353.2860680198856,7.987664399092971,20
689,F4,353.2860680198856,7.999274376417233,20
690,F4,353.2860680198856,8.010884353741497,20
691,F4,353.2860680198856,8.02249433106576,20
692,F4,353.2860680198856,8.034104308390022,20
693,F4,353.2860680198856,8.045714285714286,20
694,F4,353.2860680198856,8.057324263038549,20
695,F4,353.2860680198856,8.068934240362811,20
696,F4,353.2860680198856,8.080544217687075,20
697,F4,353.2860680198856,8.092154195011338,20
698,F4,351.25128999692595,8.103764172335602,10
699,F4,351.25128999692595,8.115374149659864,10
700,F4,351.25128999692595,8.126984126984127,10
701,F4,351.25128999692595,8.13859410430839,10
702,F4,351.25128999692595,8.150204081632653,10
703,F4,351.25128999692595,8.161814058956915,10
704,F4,351.25128999692595,8.17342403628118,10
705,F4,351.25128999692595,8.185034013605442,10
706,F4,351.25128999692595,8.196643990929704,10
707,F4,351.25128999692595,8.208253968253969,10
708,F4,351.25128999692595,8.219863945578231,10
709,F4,351.25128999692595,8.231473922902495,10
710,F4,351.25128999692595,8.243083900226758,10
711,F4,351.25128999692595,8.25469387755102,10
712,F4,351.25128999692595,8.266303854875284,10
713,F4,351.25128999692595,8.277913832199546,10
714,F4,351.25128999692595,8.289523809523809,10
715,F4,351.25128999692595,8.301133786848073,10
716,F4,351.25128999692595,8.312743764172335,10
717,F4,351.25128999692595,8.324353741496598,10
718,F4,351.25128999692595,8.335963718820862,10
719,F4,351.25128999692595,8.347573696145124,10
720,F4,351.25128999692595,8.359183673469389,10
721,F4,351.25128999692595,8.370793650793651,10
722,F4,351.25128999692595,8.382403628117913,10
723,F4,351.25128999692595,8.394013605442177,10
724,F4,351.25128999692595,8.40562358276644,10
725,F4,351.25128999692595,8.417233560090702,10
726,F4,351.25128999692595,8.428843537414966,10
727,F4,351.25128999692595,8.440453514739229,10
728,F4,351.25128999692595,8.452063492063493,10
729,F4,351.25128999692595,8.463673469387755,10
730,F4,349.2282314330039,8.475283446712018,0
731,F4,349.2282314330039,8.486893424036282,0
732,F4,351.25128999692595,8.498503401360544,10
733,E4,335.38934511626763,8.510113378684807,30
734,E4,335.38934511626763,8.52172335600907,30
735,E4,335.38934511626763,8.533333333333333,30
736,E4,333.4576446322876,8.544943310657596,20
737,E4,333.4576446322876,8.55655328798186,20
738,E4,333.4576446322876,8.568163265306122,20
739,E4,333.4576446322876,8.579773242630386,20
740,E4,333.4576446322876,8.591383219954649,20
741,E4,333.4576446322876,8.602993197278911,20
742,E4,333.4576446322876,8.614603174603175,20
743,E4,333.4576446322876,8.626213151927438,20
744,E4,333.4576446322876,8.6378231292517,20
745,E4,333.4576446322876,8.649433106575964,20
746,E4,333.4576446322876,8.661043083900227,20
747,E4,331.53706992440675,8.672653061224489,10
748,E4,333.4576446322876,8.684263038548753,20
749,E4,333.4576446322876,8.695873015873016,20
750,E4,333.4576446322876,8.70748299319728,20
751,E4,333.4576446322876,8.719092970521542,20
752,E4,333.4576446322876,8.730702947845804,20
753,E4,333.4576446322876,8.742312925170069,20
754,E4,333.4576446322876,8.753922902494331,20
755,E4,333.4576446322876,8.765532879818593,20
756,E4,333.4576446322876,8.777142857142858,20
757,E4,333.4576446322876,8.78875283446712,20
758,E4,333.4576446322876,8.800362811791382,20
759,E4,333.4576446322876,8.811972789115647,20
760,E4,333.4576446322876,8.823582766439909,20
761,E4,333.4576446322876,8.835192743764173,20
762,E4,333.4576446322876,8.846802721088435,20
763,E4,333.4576446322876,8.858412698412698,20
764,E4,333.4576446322876,8.870022675736962,20
765,E4,333.4576446322876,8.881632653061224,20
766,E4,333.4576446322876,8.893242630385487,20
767,E4,333.4576446322876,8.904852607709751,20
768,E4,333.4576446322876,8.916462585034013,20
769,E4,333.4576446322876,8.928072562358278,20
770,E4,333.4576446322876,8.93968253968254,20
771,E4,333.4576446322876,8.951292517006802,20
772,E4,333.4576446322876,8.962902494331066,20
773,E4,333.4576446322876,8.974512471655329,20
774,E4,333.4576446322876,8.986122448979591,20
775,E4,333.4576446322876,8.997732426303855,20
776,E4,333.4576446322876,9.009342403628118,20
777,E4,333.4576446322876,9.02095238095238,20
778,E4,333.4576446322876,9.032562358276644,20
779,E4,333.4576446322876,9.044172335600907,20
780,E4,333.4576446322876,9.05578231292517,20
781,E4,333.4576446322876,9.067392290249433,20
782,E4,333.4576446322876,9.079002267573696,20
783,E4,333.4576446322876,9.09061224489796,20
784,E4,333.4576446322876,9.102222222222222,20
785,E4,333.4576446322876,9.113832199546485,20
786,E4,335.38934511626763,9.125442176870749,30
787,E4,335.38934511626763,9.137052154195011,30
788,E4,335.38934511626763,9.148662131519274,30
789,E4,335.38934511626763,9.160272108843538,30
790,E4,335.38934511626763,9.1718820861678,30
791,E4,333.4576446322876,9.183492063492064,20
792,E4,333.4576446322876,9.195102040816327,20
793,E4,329.62755691287,9.206712018140589,0
794,E4,329.62755691287,9.218321995464853,0
795,E4,329.62755691287,9.229931972789116,0
796,E4,333.4576446322876,9.241541950113378,20
797,E4,335.38934511626763,9.253151927437642,30
798,E4,335.38934511626763,9.264761904761905,30
799,E4,335.38934511626763,9.276371882086167,30
800,E4,335.38934511626763,9.287981859410431,30
801,E4,335.38934511626763,9.299591836734693,30
802,E4,335.38934511626763,9.311201814058958,30
803,E4,335.38934511626763,9.32281179138322,30
804,E4,335.38934511626763,9.334421768707482,30
805,E4,335.38934511626763,9.346031746031747,30
806,E4,333.4576446322876,9.357641723356009,20
807,E4,333.4576446322876,9.369251700680271,20
808,E4,333.4576446322876,9.380861678004536,20
809,E4,333.4576446322876,9.392471655328798,20
810,E4,333.4576446322876,9.404081632653062,20
811,E4,333.4576446322876,9.415691609977324,20
812,E4,333.4576446322876,9.427301587301587,20
813,E4,333.4576446322876,9.438911564625851,20
814,E4,333.4576446322876,9.450521541950113,20
815,E4,333.4576446322876,9.462131519274376,20
816,E4,333.4576446322876,9.47374149659864,20
817,E4,333.4576446322876,9.485351473922902,20
818,E4,333.4576446322876,9.496961451247165,20
819,E4,333.4576446322876,9.508571428571429,20
820,E4,333.4576446322876,9.520181405895691,20
821,E4,333.4576446322876,9.531791383219955,20
822,E4,333.4576446322876,9.543401360544218,20
823,E4,333.4576446322876,9.55501133786848,20
824,E4,333.4576446322876,9.566621315192744,20
825,E4,333.4576446322876,9.578231292517007,20
826,E4,333.4576446322876,9.58984126984127,20
827,E4,333.4576446322876,9.601451247165533,20
828,E4,333.4576446322876,9.613061224489796,20
829,E4,333.4576446322876,9.624671201814058,20
830,E4,333.4576446322876,9.636281179138322,20
831,E4,333.4576446322876,9.647891156462585,20
832,E4,333.4576446322876,9.659501133786849,20
